2026-03-20 01:13:22 [INFO]  [costmap_client.cpp:73] Waiting for costmap to become available, topic: /tb3_1/map
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:554] BetaParam : 1.427478
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 8.375001, -5.725000
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 95, 81
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 18239
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.800000 meters 
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 22
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (52,79), Omega(uncertainty trace): 0.192656
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (53,91), Omega(uncertainty trace): 0.173040
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (54,90), Omega(uncertainty trace): 0.156428
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (58,85), Omega(uncertainty trace): 0.153629
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (60,84), Omega(uncertainty trace): 0.213831
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (60,86), Omega(uncertainty trace): 0.187999
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (62,86), Omega(uncertainty trace): 0.154462
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,84), Omega(uncertainty trace): 0.107412
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,86), Omega(uncertainty trace): 0.118748
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,84), Omega(uncertainty trace): 0.124904
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,84), Omega(uncertainty trace): 0.102859
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (63,90), Omega(uncertainty trace): 0.221720
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (62,91), Omega(uncertainty trace): 0.175279
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (50,80), Omega(uncertainty trace): 0.260800
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (49,88), Omega(uncertainty trace): 0.302942
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (53,95), Omega(uncertainty trace): 0.611223
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (55,98), Omega(uncertainty trace): 0.467667
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (55,100), Omega(uncertainty trace): 0.756518
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (56,102), Omega(uncertainty trace): 0.517436
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (53,101), Omega(uncertainty trace): 0.510894
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (55,105), Omega(uncertainty trace): 0.211396
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (62,92), Omega(uncertainty trace): 0.149274
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:598] Info gain = 245.914200
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.017866
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:607] Info gain max updated = 351.037048
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:608] Info used max percent = 0.017866
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:554] BetaParam : 1.403078
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 8.225001, -5.725000
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 94, 81
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 18238
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.800000 meters 
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 26
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (52,79), Omega(uncertainty trace): 0.192656
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (53,91), Omega(uncertainty trace): 0.173040
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (54,90), Omega(uncertainty trace): 0.156428
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (58,85), Omega(uncertainty trace): 0.153629
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (60,84), Omega(uncertainty trace): 0.213831
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (60,86), Omega(uncertainty trace): 0.187999
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (62,86), Omega(uncertainty trace): 0.154462
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,84), Omega(uncertainty trace): 0.107412
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,86), Omega(uncertainty trace): 0.118748
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,84), Omega(uncertainty trace): 0.124904
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,84), Omega(uncertainty trace): 0.102859
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (63,90), Omega(uncertainty trace): 0.221720
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (62,91), Omega(uncertainty trace): 0.175279
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (48,79), Omega(uncertainty trace): 0.316706
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (50,80), Omega(uncertainty trace): 0.260800
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (48,85), Omega(uncertainty trace): 0.425549
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (49,88), Omega(uncertainty trace): 0.302942
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (49,92), Omega(uncertainty trace): 0.295344
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (53,95), Omega(uncertainty trace): 0.611223
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (55,98), Omega(uncertainty trace): 0.467667
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (55,100), Omega(uncertainty trace): 0.756518
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (56,102), Omega(uncertainty trace): 0.517436
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (53,101), Omega(uncertainty trace): 0.510894
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (53,103), Omega(uncertainty trace): 0.272364
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (55,105), Omega(uncertainty trace): 0.211396
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (62,92), Omega(uncertainty trace): 0.149274
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:598] Info gain = 243.556046
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.033914
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:554] BetaParam : 1.427478
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 8.375001, -5.725000
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 95, 81
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 18239
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.800000 meters 
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 22
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (52,79), Omega(uncertainty trace): 0.192656
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (53,91), Omega(uncertainty trace): 0.173040
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (54,90), Omega(uncertainty trace): 0.156428
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (58,85), Omega(uncertainty trace): 0.153629
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (60,84), Omega(uncertainty trace): 0.213831
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (60,86), Omega(uncertainty trace): 0.187999
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (62,86), Omega(uncertainty trace): 0.154462
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,84), Omega(uncertainty trace): 0.107412
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,86), Omega(uncertainty trace): 0.118748
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,84), Omega(uncertainty trace): 0.124904
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,84), Omega(uncertainty trace): 0.102859
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (63,90), Omega(uncertainty trace): 0.221720
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (62,91), Omega(uncertainty trace): 0.175279
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (50,80), Omega(uncertainty trace): 0.260800
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (49,88), Omega(uncertainty trace): 0.302942
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (53,95), Omega(uncertainty trace): 0.611223
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (55,98), Omega(uncertainty trace): 0.467667
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (55,100), Omega(uncertainty trace): 0.756518
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (56,102), Omega(uncertainty trace): 0.517436
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (53,101), Omega(uncertainty trace): 0.510894
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (55,105), Omega(uncertainty trace): 0.211396
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (62,92), Omega(uncertainty trace): 0.149274
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:598] Info gain = 245.914200
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.017866
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:617] ======== Max Info gain around frontier: 351.037048 ========
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:620] Navigating to centroid of frontier
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:473] Information gain based on unexplored cell count and beta parameter = 351.037048
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:474] frontier centroid distance = 8.282111
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:475] frontier Utility = 42.384975
2026-03-20 01:18:05 [INFO]  [explore.cpp:1247] ===============Sorted frontiers===================
2026-03-20 01:18:05 [INFO]  [explore.cpp:1250] frontier 0 utility: 378.242943
2026-03-20 01:18:05 [INFO]  [explore.cpp:1251] frontier 0 position: (17.391251, -1.358749 )
2026-03-20 01:18:05 [INFO]  [explore.cpp:1250] frontier 1 utility: 220.897475
2026-03-20 01:18:05 [INFO]  [explore.cpp:1251] frontier 1 position: (17.075001, -4.074999 )
2026-03-20 01:18:05 [INFO]  [explore.cpp:1250] frontier 2 utility: 168.699806
2026-03-20 01:18:05 [INFO]  [explore.cpp:1251] frontier 2 position: (15.125001, -4.824999 )
2026-03-20 01:18:05 [INFO]  [explore.cpp:1250] frontier 3 utility: 97.719920
2026-03-20 01:18:05 [INFO]  [explore.cpp:1251] frontier 3 position: (14.225001, 2.825001 )
2026-03-20 01:18:05 [INFO]  [explore.cpp:1250] frontier 4 utility: 91.044766
2026-03-20 01:18:05 [INFO]  [explore.cpp:1251] frontier 4 position: (12.575001, -4.224999 )
2026-03-20 01:18:05 [INFO]  [explore.cpp:1250] frontier 5 utility: 62.354273
2026-03-20 01:18:05 [INFO]  [explore.cpp:1251] frontier 5 position: (10.775001, 2.675001 )
2026-03-20 01:18:05 [INFO]  [explore.cpp:1250] frontier 6 utility: 60.508222
2026-03-20 01:18:05 [INFO]  [explore.cpp:1251] frontier 6 position: (9.875001, -5.425000 )
2026-03-20 01:18:05 [INFO]  [explore.cpp:1250] frontier 7 utility: 59.534064
2026-03-20 01:18:05 [INFO]  [explore.cpp:1251] frontier 7 position: (8.525001, 1.925001 )
2026-03-20 01:18:05 [INFO]  [explore.cpp:1250] frontier 8 utility: 42.384975
2026-03-20 01:18:05 [INFO]  [explore.cpp:1251] frontier 8 position: (8.375001, -5.725000 )
2026-03-20 01:18:05 [INFO]  [explore.cpp:1250] frontier 9 utility: 34.004025
2026-03-20 01:18:05 [INFO]  [explore.cpp:1251] frontier 9 position: (5.825000, 1.475001 )
2026-03-20 01:18:05 [INFO]  [explore.cpp:1250] frontier 10 utility: 21.661305
2026-03-20 01:18:05 [INFO]  [explore.cpp:1251] frontier 10 position: (5.675000, -5.575000 )
2026-03-20 01:18:05 [INFO]  [explore.cpp:1250] frontier 11 utility: 5.510127
2026-03-20 01:18:05 [INFO]  [explore.cpp:1251] frontier 11 position: (0.125000, -3.474999 )
2026-03-20 01:18:05 [INFO]  [explore.cpp:1356] ******* Total cells = 36.000000
2026-03-20 01:18:05 [INFO]  [explore.cpp:1357] ******* Filled cells = 13.000000
2026-03-20 01:18:05 [INFO]  [explore.cpp:1358] ******* Estimated map fill percentage = 36.111111
2026-03-20 01:18:05 [INFO]  [explore.cpp:333] === Entered SensingCallbackFilter ===
2026-03-20 01:18:05 [INFO]  [explore.cpp:358] Current pose (x, y, heading): 15.57, -1.75, 331.94
2026-03-20 01:18:05 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 3
2026-03-20 01:18:05 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 01:18:05 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 01:18:05 [INFO]  [explore.cpp:419] Measurement iterator = 60
2026-03-20 01:18:05 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 01:18:05 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): 14.99, -1.50, 334.27
2026-03-20 01:18:05 [INFO]  [explore.cpp:474] Range (meter): 12.18, Raw AOA (degrees): 25.57, Adjusted AOA top peak (degrees): -0.16
2026-03-20 01:18:05 [INFO]  [explore.cpp:490] Own position (world): 14.99, -1.50 (ID: 1)
2026-03-20 01:18:05 [INFO]  [explore.cpp:494] Own position (map): 139, 109
2026-03-20 01:18:05 [INFO]  [explore.cpp:536] Found Robot (robot id : 3) track
2026-03-20 01:18:05 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 10
2026-03-20 01:18:05 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -0.161900, d2: 53.348667
2026-03-20 01:18:05 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -173.731783, d2: 0.191239
2026-03-20 01:18:05 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -152.662617, d2: 0.514438
2026-03-20 01:18:05 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 116.220219, d2: 11.345897
2026-03-20 01:18:05 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 144.312453, d2: 4.625821
2026-03-20 01:18:05 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -15.211313, d2: 44.188652
2026-03-20 01:18:05 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 164.378342, d2: 1.669205
2026-03-20 01:18:05 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 31.943510, d2: 49.571835
2026-03-20 01:18:05 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -54.339785, d2: 24.416653
2026-03-20 01:18:05 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -106.511080, d2: 7.140608
2026-03-20 01:18:05 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -167.123821, Angle_measured (deg): -173.731791, residuals: -0.115272, probs: 0.410256
2026-03-20 01:18:05 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -167.123821, Angle_measured (deg): -152.662620, residuals: 0.252268, probs: 0.349039
2026-03-20 01:18:05 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -167.123821, Angle_measured (deg): 144.312456, residuals: -0.850353, probs: 0.044678
2026-03-20 01:18:05 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -167.123821, Angle_measured (deg): 164.378347, residuals: -0.500314, probs: 0.195938
2026-03-20 01:18:05 [INFO]  [explore.cpp:543] Predicted estimate (world x_j, y_j) = 3.084107, -3.805032
2026-03-20 01:18:05 [INFO]  [explore.cpp:564] **** getSizeInCellsX, getSizeInCellsY: 224, 160 **** 
2026-03-20 01:18:05 [INFO]  [explore.cpp:565] Estimate in map: (60, 94)
2026-03-20 01:18:05 [INFO]  [explore.cpp:589] Inserted in Quadmap
2026-03-20 01:18:05 [INFO]  [explore.cpp:609] -----finished-----
2026-03-20 01:18:05 [INFO]  [explore.cpp:642] === Exited SensingCallbackFilter ===
2026-03-20 01:18:05 [INFO]  [explore.cpp:1163]  ========= Deque size : 601 ======== 
2026-03-20 01:18:05 [INFO]  [explore.cpp:1166] Got sufficient history
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:407] Total Frontiers before splitting = 4
2026-03-20 01:18:05 [INFO]  [frontier_search.cpp:446] Total Frontiers after splitting = 15
2026-03-20 01:18:05 [INFO]  [explore.cpp:1356] ******* Total cells = 36.000000
2026-03-20 01:18:05 [INFO]  [explore.cpp:1357] ******* Filled cells = 13.000000
2026-03-20 01:18:05 [INFO]  [explore.cpp:1358] ******* Estimated map fill percentage = 36.111111
2026-03-20 01:18:11 [INFO]  [explore.cpp:1163]  ========= Deque size : 601 ======== 
2026-03-20 01:18:11 [INFO]  [explore.cpp:1166] Got sufficient history
2026-03-20 01:18:11 [INFO]  [frontier_search.cpp:407] Total Frontiers before splitting = 4
2026-03-20 01:18:11 [INFO]  [frontier_search.cpp:446] Total Frontiers after splitting = 15
2026-03-20 01:18:11 [INFO]  [explore.cpp:1356] ******* Total cells = 36.000000
2026-03-20 01:18:11 [INFO]  [explore.cpp:1357] ******* Filled cells = 13.000000
2026-03-20 01:18:11 [INFO]  [explore.cpp:1358] ******* Estimated map fill percentage = 36.111111
2026-03-20 01:18:11 [INFO]  [explore.cpp:333] === Entered SensingCallbackFilter ===
2026-03-20 01:18:11 [INFO]  [explore.cpp:358] Current pose (x, y, heading): 15.85, -1.76, 2.36
2026-03-20 01:18:11 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 3
2026-03-20 01:18:11 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 01:18:11 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 01:18:11 [INFO]  [explore.cpp:419] Measurement iterator = 61
2026-03-20 01:18:11 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 01:18:11 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): 15.40, -1.65, 331.63
2026-03-20 01:18:11 [INFO]  [explore.cpp:474] Range (meter): 12.46, Raw AOA (degrees): -3.51, Adjusted AOA top peak (degrees): -31.88
2026-03-20 01:18:11 [INFO]  [explore.cpp:490] Own position (world): 15.40, -1.65 (ID: 1)
2026-03-20 01:18:11 [INFO]  [explore.cpp:494] Own position (map): 142, 108
2026-03-20 01:18:11 [INFO]  [explore.cpp:536] Found Robot (robot id : 3) track
2026-03-20 01:18:11 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 10
2026-03-20 01:18:11 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -31.892952, d2: 35.271656
2026-03-20 01:18:11 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -52.962130, d2: 25.352209
2026-03-20 01:18:11 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -146.268491, d2: 1.108775
2026-03-20 01:18:11 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -160.314601, d2: 0.240677
2026-03-20 01:18:11 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -175.364014, d2: 0.118270
2026-03-20 01:18:11 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -77.041189, d2: 16.021019
2026-03-20 01:18:11 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 12.251989, d2: 58.436012
2026-03-20 01:18:11 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 159.736228, d2: 1.771033
2026-03-20 01:18:11 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 89.505636, d2: 18.746334
2026-03-20 01:18:11 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 25.294813, d2: 50.190319
2026-03-20 01:18:11 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -170.845255, Angle_measured (deg): -146.268487, residuals: 0.428728, probs: 0.203962
2026-03-20 01:18:11 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -170.845255, Angle_measured (deg): -160.314601, residuals: 0.183701, probs: 0.314814
2026-03-20 01:18:11 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -170.845255, Angle_measured (deg): -175.364014, residuals: -0.078827, probs: 0.334684
2026-03-20 01:18:11 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -170.845255, Angle_measured (deg): 159.736225, residuals: -0.516375, probs: 0.146468
2026-03-20 01:18:11 [INFO]  [explore.cpp:543] Predicted estimate (world x_j, y_j) = 3.110404, -3.992992
2026-03-20 01:18:11 [INFO]  [explore.cpp:564] **** getSizeInCellsX, getSizeInCellsY: 224, 160 **** 
2026-03-20 01:18:11 [INFO]  [explore.cpp:565] Estimate in map: (60, 93)
2026-03-20 01:18:11 [INFO]  [explore.cpp:589] Inserted in Quadmap
2026-03-20 01:18:11 [INFO]  [explore.cpp:609] -----finished-----
2026-03-20 01:18:11 [INFO]  [explore.cpp:642] === Exited SensingCallbackFilter ===
2026-03-20 01:18:11 [INFO]  [explore.cpp:333] === Entered SensingCallbackFilter ===
2026-03-20 01:18:11 [INFO]  [explore.cpp:358] Current pose (x, y, heading): 15.85, -1.76, 2.36
2026-03-20 01:18:11 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 3
2026-03-20 01:18:11 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 01:18:11 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 01:18:11 [INFO]  [explore.cpp:419] Measurement iterator = 62
2026-03-20 01:18:11 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 01:18:11 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): 15.57, -1.74, 339.49
2026-03-20 01:18:11 [INFO]  [explore.cpp:474] Range (meter): 12.72, Raw AOA (degrees): 35.60, Adjusted AOA top peak (degrees): 15.09
2026-03-20 01:18:11 [INFO]  [explore.cpp:490] Own position (world): 15.57, -1.74 (ID: 1)
2026-03-20 01:18:11 [INFO]  [explore.cpp:494] Own position (map): 143, 108
2026-03-20 01:18:11 [INFO]  [explore.cpp:536] Found Robot (robot id : 3) track
2026-03-20 01:18:11 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 10
2026-03-20 01:18:11 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 15.097598, d2: 52.856373
2026-03-20 01:18:11 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 118.436892, d2: 8.843141
2026-03-20 01:18:11 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 84.324893, d2: 19.289566
2026-03-20 01:18:11 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 167.598305, d2: 0.864880
2026-03-20 01:18:11 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 145.525837, d2: 3.413351
2026-03-20 01:18:11 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 3.058069, d2: 51.907402
2026-03-20 01:18:11 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 31.150304, d2: 43.597183
2026-03-20 01:18:11 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -161.482172, d2: 0.132793
2026-03-20 01:18:11 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -48.109932, d2: 25.778711
2026-03-20 01:18:11 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -144.426165, d2: 1.151228
2026-03-20 01:18:11 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -170.188622, Angle_measured (deg): 167.598302, residuals: -0.390680, probs: 0.278662
2026-03-20 01:18:11 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -170.188622, Angle_measured (deg): 145.525841, residuals: -0.775722, probs: 0.077926
2026-03-20 01:18:11 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -170.188622, Angle_measured (deg): -161.482171, residuals: 0.151879, probs: 0.401835
2026-03-20 01:18:11 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -170.188622, Angle_measured (deg): -144.426168, residuals: 0.449412, probs: 0.241489
2026-03-20 01:18:11 [INFO]  [explore.cpp:543] Predicted estimate (world x_j, y_j) = 3.037649, -3.954264
2026-03-20 01:18:11 [INFO]  [explore.cpp:564] **** getSizeInCellsX, getSizeInCellsY: 224, 160 **** 
2026-03-20 01:18:11 [INFO]  [explore.cpp:565] Estimate in map: (59, 93)
2026-03-20 01:18:11 [INFO]  [explore.cpp:589] Inserted in Quadmap
2026-03-20 01:18:11 [INFO]  [explore.cpp:609] -----finished-----
