2026-03-20 08:13:33 [INFO]  [costmap_client.cpp:73] Waiting for costmap to become available, topic: /tb3_1/map
2026-03-20 08:19:31 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -168.071324, Angle_measured (deg): -86.753991, residuals: 1.418536, probs: 0.019714
2026-03-20 08:19:31 [INFO]  [explore.cpp:543] Predicted estimate (world x_j, y_j) = 6.778914, -8.573524
2026-03-20 08:19:31 [INFO]  [explore.cpp:564] **** getSizeInCellsX, getSizeInCellsY: 224, 160 **** 
2026-03-20 08:19:31 [INFO]  [explore.cpp:565] Estimate in map: (84, 62)
2026-03-20 08:19:31 [INFO]  [explore.cpp:589] Inserted in Quadmap
2026-03-20 08:19:31 [INFO]  [explore.cpp:609] -----finished-----
2026-03-20 08:19:31 [INFO]  [explore.cpp:642] === Exited SensingCallbackFilter ===
2026-03-20 08:19:37 [INFO]  [explore.cpp:1163]  ========= Deque size : 601 ======== 
2026-03-20 08:19:37 [INFO]  [explore.cpp:1166] Got sufficient history
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:407] Total Frontiers before splitting = 5
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:446] Total Frontiers after splitting = 14
2026-03-20 08:19:37 [INFO]  [explore.cpp:1202] ******* REACHED 3/4th to goal ---  REVAULATING ALL FRONTIERS ******************
2026-03-20 08:19:37 [INFO]  [explore.cpp:1212] Last progress time: 1774009177.800959
2026-03-20 08:19:37 [INFO]  [explore.cpp:1217] frontier 0 centroid distance before: 2.897933 meters
2026-03-20 08:19:37 [INFO]  [explore.cpp:1226] Path received with 39 poses
2026-03-20 08:19:37 [INFO]  [explore.cpp:1234] frontier 0 centroid distance after: 2.876054 meters
2026-03-20 08:19:37 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 08:19:37 [INFO]  [explore.cpp:1217] frontier 1 centroid distance before: 4.774149 meters
2026-03-20 08:19:37 [INFO]  [explore.cpp:1226] Path received with 62 poses
2026-03-20 08:19:37 [INFO]  [explore.cpp:1234] frontier 1 centroid distance after: 4.706914 meters
2026-03-20 08:19:37 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 08:19:37 [INFO]  [explore.cpp:1217] frontier 2 centroid distance before: 4.245292 meters
2026-03-20 08:19:37 [INFO]  [explore.cpp:1226] Path received with 64 poses
2026-03-20 08:19:37 [INFO]  [explore.cpp:1234] frontier 2 centroid distance after: 4.711194 meters
2026-03-20 08:19:37 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 08:19:37 [INFO]  [explore.cpp:1217] frontier 3 centroid distance before: 10.103589 meters
2026-03-20 08:19:37 [INFO]  [explore.cpp:1226] Path received with 140 poses
2026-03-20 08:19:37 [INFO]  [explore.cpp:1234] frontier 3 centroid distance after: 10.413666 meters
2026-03-20 08:19:37 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 08:19:37 [INFO]  [explore.cpp:1217] frontier 4 centroid distance before: 11.202902 meters
2026-03-20 08:19:37 [INFO]  [explore.cpp:1226] Path received with 157 poses
2026-03-20 08:19:37 [INFO]  [explore.cpp:1234] frontier 4 centroid distance after: 11.643597 meters
2026-03-20 08:19:37 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 08:19:37 [INFO]  [explore.cpp:1217] frontier 5 centroid distance before: 2.737243 meters
2026-03-20 08:19:37 [INFO]  [explore.cpp:1226] Path received with 42 poses
2026-03-20 08:19:37 [INFO]  [explore.cpp:1234] frontier 5 centroid distance after: 3.070432 meters
2026-03-20 08:19:37 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 08:19:37 [INFO]  [explore.cpp:1217] frontier 6 centroid distance before: 3.293175 meters
2026-03-20 08:19:37 [INFO]  [explore.cpp:1226] Path received with 46 poses
2026-03-20 08:19:37 [INFO]  [explore.cpp:1234] frontier 6 centroid distance after: 3.373631 meters
2026-03-20 08:19:37 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 08:19:37 [INFO]  [explore.cpp:1217] frontier 7 centroid distance before: 3.565459 meters
2026-03-20 08:19:37 [INFO]  [explore.cpp:1226] Path received with 50 poses
2026-03-20 08:19:37 [INFO]  [explore.cpp:1234] frontier 7 centroid distance after: 3.629494 meters
2026-03-20 08:19:37 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 08:19:37 [INFO]  [explore.cpp:1217] frontier 8 centroid distance before: 7.238957 meters
2026-03-20 08:19:37 [INFO]  [explore.cpp:1226] Path received with 101 poses
2026-03-20 08:19:37 [INFO]  [explore.cpp:1234] frontier 8 centroid distance after: 7.466779 meters
2026-03-20 08:19:37 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 08:19:37 [INFO]  [explore.cpp:1217] frontier 9 centroid distance before: 7.644116 meters
2026-03-20 08:19:37 [INFO]  [explore.cpp:1226] Path received with 109 poses
2026-03-20 08:19:37 [INFO]  [explore.cpp:1234] frontier 9 centroid distance after: 8.039439 meters
2026-03-20 08:19:37 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 08:19:37 [INFO]  [explore.cpp:1217] frontier 10 centroid distance before: 9.336220 meters
2026-03-20 08:19:37 [INFO]  [explore.cpp:1226] Path received with 132 poses
2026-03-20 08:19:37 [INFO]  [explore.cpp:1234] frontier 10 centroid distance after: 9.781575 meters
2026-03-20 08:19:37 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 08:19:37 [INFO]  [explore.cpp:1217] frontier 11 centroid distance before: 11.561683 meters
2026-03-20 08:19:37 [INFO]  [explore.cpp:1226] Path received with 161 poses
2026-03-20 08:19:37 [INFO]  [explore.cpp:1234] frontier 11 centroid distance after: 11.968626 meters
2026-03-20 08:19:37 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 08:19:37 [INFO]  [explore.cpp:1217] frontier 12 centroid distance before: 3.710795 meters
2026-03-20 08:19:37 [INFO]  [explore.cpp:1226] Path received with 51 poses
2026-03-20 08:19:37 [INFO]  [explore.cpp:1234] frontier 12 centroid distance after: 3.744291 meters
2026-03-20 08:19:37 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 08:19:37 [INFO]  [explore.cpp:1217] frontier 13 centroid distance before: 5.971809 meters
2026-03-20 08:19:37 [INFO]  [explore.cpp:1226] Path received with 82 poses
2026-03-20 08:19:37 [INFO]  [explore.cpp:1234] frontier 13 centroid distance after: 6.007538 meters
2026-03-20 08:19:37 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:554] BetaParam : 1.145837
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 9.791072, -10.791071
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 104, 47
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 10632
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.100000 meters 
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 26
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,59), Omega(uncertainty trace): 0.570056
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,58), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (74,59), Omega(uncertainty trace): 0.826401
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,58), Omega(uncertainty trace): 0.526316
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (72,57), Omega(uncertainty trace): 0.620235
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,58), Omega(uncertainty trace): 0.626525
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,57), Omega(uncertainty trace): 0.485670
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,53), Omega(uncertainty trace): 0.435739
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,54), Omega(uncertainty trace): 0.472937
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,53), Omega(uncertainty trace): 0.391460
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,54), Omega(uncertainty trace): 0.285170
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,57), Omega(uncertainty trace): 0.468396
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,55), Omega(uncertainty trace): 0.549197
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (82,59), Omega(uncertainty trace): 0.719825
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,61), Omega(uncertainty trace): 0.552902
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,61), Omega(uncertainty trace): 0.769681
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,62), Omega(uncertainty trace): 0.530771
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (64,64), Omega(uncertainty trace): 0.306794
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,62), Omega(uncertainty trace): 0.292373
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (133,76), Omega(uncertainty trace): 0.178942
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (132,84), Omega(uncertainty trace): 0.169838
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (115,90), Omega(uncertainty trace): 0.260792
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (119,89), Omega(uncertainty trace): 0.216749
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,90), Omega(uncertainty trace): 0.274912
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (112,89), Omega(uncertainty trace): 0.139282
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (113,90), Omega(uncertainty trace): 0.278198
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:598] Info gain = 65.468674
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.006219
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:607] Info gain max updated = 75.016403
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:608] Info used max percent = 0.006219
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:554] BetaParam : 1.486519
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 11.525001, -11.425000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 116, 43
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 9748
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.100000 meters 
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 21
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,59), Omega(uncertainty trace): 0.570056
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,58), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (74,59), Omega(uncertainty trace): 0.826401
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (72,57), Omega(uncertainty trace): 0.620235
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,53), Omega(uncertainty trace): 0.435739
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,54), Omega(uncertainty trace): 0.472937
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,53), Omega(uncertainty trace): 0.391460
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,54), Omega(uncertainty trace): 0.285170
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,57), Omega(uncertainty trace): 0.468396
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,55), Omega(uncertainty trace): 0.549197
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (82,59), Omega(uncertainty trace): 0.719825
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,61), Omega(uncertainty trace): 0.769681
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,62), Omega(uncertainty trace): 0.530771
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (133,76), Omega(uncertainty trace): 0.178942
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (132,84), Omega(uncertainty trace): 0.169838
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (135,82), Omega(uncertainty trace): 0.346118
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (139,81), Omega(uncertainty trace): 0.220471
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (141,77), Omega(uncertainty trace): 0.163617
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (143,78), Omega(uncertainty trace): 0.139644
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (119,89), Omega(uncertainty trace): 0.216749
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (112,89), Omega(uncertainty trace): 0.139282
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:598] Info gain = 191.359695
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000087
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:607] Info gain max updated = 284.459839
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:608] Info used max percent = 0.000087
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:554] BetaParam : 1.249196
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 9.575001, -11.725000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 103, 41
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 9287
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.100000 meters 
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 20
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,59), Omega(uncertainty trace): 0.570056
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,58), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (74,59), Omega(uncertainty trace): 0.826401
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,58), Omega(uncertainty trace): 0.526316
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (72,57), Omega(uncertainty trace): 0.620235
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,58), Omega(uncertainty trace): 0.626525
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,57), Omega(uncertainty trace): 0.485670
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,53), Omega(uncertainty trace): 0.435739
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,54), Omega(uncertainty trace): 0.472937
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,53), Omega(uncertainty trace): 0.391460
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,54), Omega(uncertainty trace): 0.285170
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,57), Omega(uncertainty trace): 0.468396
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,55), Omega(uncertainty trace): 0.549197
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (82,59), Omega(uncertainty trace): 0.719825
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,61), Omega(uncertainty trace): 0.552902
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,61), Omega(uncertainty trace): 0.769681
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,62), Omega(uncertainty trace): 0.530771
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (64,64), Omega(uncertainty trace): 0.306794
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,62), Omega(uncertainty trace): 0.292373
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (133,76), Omega(uncertainty trace): 0.178942
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:598] Info gain = 81.068977
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.013887
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:617] ======== Max Info gain around frontier: 284.459839 ========
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:624] Navigating to left extreme of the frontier
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:473] Information gain based on unexplored cell count and beta parameter = 284.459839
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:474] frontier centroid distance = 2.876054
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:475] frontier Utility = 98.906297
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:554] BetaParam : 0.918439
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 7.175001, -11.425000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 87, 43
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 9719
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.700000 meters 
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 22
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,59), Omega(uncertainty trace): 0.570056
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,58), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (74,59), Omega(uncertainty trace): 0.826401
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,58), Omega(uncertainty trace): 0.526316
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (72,57), Omega(uncertainty trace): 0.620235
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,58), Omega(uncertainty trace): 0.626525
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,57), Omega(uncertainty trace): 0.485670
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,53), Omega(uncertainty trace): 0.435739
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,54), Omega(uncertainty trace): 0.472937
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,53), Omega(uncertainty trace): 0.391460
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,54), Omega(uncertainty trace): 0.285170
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,57), Omega(uncertainty trace): 0.468396
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,55), Omega(uncertainty trace): 0.549197
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (82,59), Omega(uncertainty trace): 0.719825
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,61), Omega(uncertainty trace): 0.552902
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,61), Omega(uncertainty trace): 0.769681
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,62), Omega(uncertainty trace): 0.530771
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (54,73), Omega(uncertainty trace): 0.283584
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (58,67), Omega(uncertainty trace): 0.358383
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (61,67), Omega(uncertainty trace): 0.373467
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (64,64), Omega(uncertainty trace): 0.306794
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,62), Omega(uncertainty trace): 0.292373
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:598] Info gain = 92.205627
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 37.874374
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:607] Info gain max updated = 84.685257
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:608] Info used max percent = 37.874374
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:554] BetaParam : 0.913362
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 7.025001, -11.425000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 86, 43
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 9718
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.700000 meters 
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 22
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,59), Omega(uncertainty trace): 0.570056
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,58), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (74,59), Omega(uncertainty trace): 0.826401
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,58), Omega(uncertainty trace): 0.526316
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (72,57), Omega(uncertainty trace): 0.620235
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,58), Omega(uncertainty trace): 0.626525
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,57), Omega(uncertainty trace): 0.485670
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,53), Omega(uncertainty trace): 0.435739
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,54), Omega(uncertainty trace): 0.472937
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,53), Omega(uncertainty trace): 0.391460
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,54), Omega(uncertainty trace): 0.285170
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,57), Omega(uncertainty trace): 0.468396
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,55), Omega(uncertainty trace): 0.549197
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (82,59), Omega(uncertainty trace): 0.719825
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,61), Omega(uncertainty trace): 0.552902
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,61), Omega(uncertainty trace): 0.769681
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,62), Omega(uncertainty trace): 0.530771
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (54,73), Omega(uncertainty trace): 0.283584
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (58,67), Omega(uncertainty trace): 0.358383
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (61,67), Omega(uncertainty trace): 0.373467
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (64,64), Omega(uncertainty trace): 0.306794
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,62), Omega(uncertainty trace): 0.292373
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:598] Info gain = 91.462990
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 41.197029
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:554] BetaParam : 1.000045
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 7.775001, -11.575000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 91, 42
