2026-03-20 01:44:10 [INFO]  [costmap_client.cpp:73] Waiting for costmap to become available, topic: /tb3_3/map
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 5.225000, 1.925001
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 74, 92
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 20682
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.700000 meters 
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 53
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (67,107), Omega(uncertainty trace): 0.552040
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (67,106), Omega(uncertainty trace): 0.755111
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (65,107), Omega(uncertainty trace): 0.694251
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (67,106), Omega(uncertainty trace): 0.498811
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (52,121), Omega(uncertainty trace): 0.230806
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (52,120), Omega(uncertainty trace): 0.200399
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (53,119), Omega(uncertainty trace): 0.151035
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (58,115), Omega(uncertainty trace): 0.128952
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (60,115), Omega(uncertainty trace): 0.480594
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (58,114), Omega(uncertainty trace): 0.450241
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (60,111), Omega(uncertainty trace): 0.374775
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (57,111), Omega(uncertainty trace): 0.413801
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (57,111), Omega(uncertainty trace): 0.320295
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (65,108), Omega(uncertainty trace): 0.369768
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (37,120), Omega(uncertainty trace): 1.000000
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (40,121), Omega(uncertainty trace): 0.741602
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (40,120), Omega(uncertainty trace): 0.605539
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (38,120), Omega(uncertainty trace): 0.528370
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (37,120), Omega(uncertainty trace): 0.354244
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (41,119), Omega(uncertainty trace): 0.343225
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (45,118), Omega(uncertainty trace): 0.266722
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (48,122), Omega(uncertainty trace): 0.179837
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (51,121), Omega(uncertainty trace): 0.166150
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,104), Omega(uncertainty trace): 0.514466
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,103), Omega(uncertainty trace): 0.632219
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (80,105), Omega(uncertainty trace): 0.426103
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,105), Omega(uncertainty trace): 0.354525
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,107), Omega(uncertainty trace): 0.255239
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,109), Omega(uncertainty trace): 0.294085
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,109), Omega(uncertainty trace): 0.357277
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,109), Omega(uncertainty trace): 0.276825
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (78,111), Omega(uncertainty trace): 0.177066
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,113), Omega(uncertainty trace): 0.155619
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (74,116), Omega(uncertainty trace): 0.170198
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,117), Omega(uncertainty trace): 0.123991
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (80,116), Omega(uncertainty trace): 0.236031
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (78,116), Omega(uncertainty trace): 0.235408
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,116), Omega(uncertainty trace): 0.225228
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,117), Omega(uncertainty trace): 0.281128
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,116), Omega(uncertainty trace): 0.259872
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (78,116), Omega(uncertainty trace): 0.244581
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (81,116), Omega(uncertainty trace): 0.174666
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,116), Omega(uncertainty trace): 0.194005
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (49,125), Omega(uncertainty trace): 0.168800
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (51,130), Omega(uncertainty trace): 0.114844
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (57,127), Omega(uncertainty trace): 0.157724
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (61,127), Omega(uncertainty trace): 0.145733
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (59,126), Omega(uncertainty trace): 0.100167
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (59,126), Omega(uncertainty trace): 0.093284
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (52,129), Omega(uncertainty trace): 0.120169
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (52,128), Omega(uncertainty trace): 0.139095
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (56,127), Omega(uncertainty trace): 0.109641
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (52,124), Omega(uncertainty trace): 0.140295
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:598] Info gain = 34.867031
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 78.841209
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:617] ======== Max Info gain around frontier: 95.149628 ========
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:620] Navigating to centroid of frontier
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:473] Information gain based on unexplored cell count and beta parameter = 95.149628
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:474] frontier centroid distance = 6.565333
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:475] frontier Utility = 14.492735
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:554] BetaParam : 2.066713
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 8.525001, -4.975000
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 96, 46
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 10400
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:563] Size of frontier: 0.300000 meters 
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 0
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:598] Info gain = 186.554626
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000000
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:607] Info gain max updated = 385.554810
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:608] Info used max percent = 0.000000
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:554] BetaParam : 2.063908
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 8.375001, -4.975000
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 95, 46
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 10399
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:563] Size of frontier: 0.300000 meters 
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 0
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:598] Info gain = 170.210770
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000000
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:554] BetaParam : 2.066713
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 8.525001, -4.975000
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 96, 46
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 10400
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:563] Size of frontier: 0.300000 meters 
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 0
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:598] Info gain = 186.554626
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000000
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:617] ======== Max Info gain around frontier: 385.554810 ========
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:620] Navigating to centroid of frontier
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:473] Information gain based on unexplored cell count and beta parameter = 385.554810
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:474] frontier centroid distance = 3.183611
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:475] frontier Utility = 121.106139
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:554] BetaParam : 2.037211
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 8.225001, -4.675000
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 94, 48
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 10846
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.500000 meters 
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 0
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:598] Info gain = 159.708847
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000000
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:607] Info gain max updated = 325.360565
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:608] Info used max percent = 0.000000
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:554] BetaParam : 2.027649
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 7.625001, -4.675000
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 90, 48
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 10842
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.500000 meters 
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 0
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:598] Info gain = 87.009354
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000000
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:554] BetaParam : 2.044336
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 7.925001, -4.825000
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 92, 47
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 10620
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.500000 meters 
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 0
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:598] Info gain = 121.681641
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000000
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:617] ======== Max Info gain around frontier: 325.360565 ========
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:620] Navigating to centroid of frontier
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:473] Information gain based on unexplored cell count and beta parameter = 325.360565
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:474] frontier centroid distance = 2.877730
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:475] frontier Utility = 113.061532
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:554] BetaParam : 1.886488
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 8.975001, -2.725000
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 99, 61
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 13763
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.400000 meters 
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 1
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,105), Omega(uncertainty trace): 0.354525
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:598] Info gain = 244.739014
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000000
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:607] Info gain max updated = 461.697235
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:608] Info used max percent = 0.000000
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:554] BetaParam : 1.852859
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 8.825001, -2.425000
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 98, 63
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 14210
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.400000 meters 
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 4
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,103), Omega(uncertainty trace): 0.632219
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (80,105), Omega(uncertainty trace): 0.426103
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,105), Omega(uncertainty trace): 0.354525
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,107), Omega(uncertainty trace): 0.255239
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:598] Info gain = 232.609802
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000001
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:554] BetaParam : 1.900328
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 8.975001, -2.875000
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 99, 60
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 13539
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.400000 meters 
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 0
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:598] Info gain = 242.246155
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000000
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:617] ======== Max Info gain around frontier: 461.697235 ========
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:620] Navigating to centroid of frontier
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:473] Information gain based on unexplored cell count and beta parameter = 461.697235
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:474] frontier centroid distance = 4.023425
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:475] frontier Utility = 114.752284
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:554] BetaParam : 2.000309
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 7.475001, -4.375000
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 89, 50
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 11289
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.400000 meters 
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 0
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:598] Info gain = 64.491913
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000000
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:607] Info gain max updated = 129.003738
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:608] Info used max percent = 0.000000
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:554] BetaParam : 1.995194
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 7.025001, -4.375000
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 86, 50
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 11286
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.400000 meters 
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 0
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:598] Info gain = 37.898178
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000000
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:554] BetaParam : 2.009593
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 7.175001, -4.525000
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 87, 49
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 11063
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.400000 meters 
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 0
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:598] Info gain = 45.863873
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000000
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:617] ======== Max Info gain around frontier: 129.003738 ========
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:620] Navigating to centroid of frontier
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:473] Information gain based on unexplored cell count and beta parameter = 129.003738
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:474] frontier centroid distance = 2.218820
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:475] frontier Utility = 58.140683
2026-03-20 01:48:25 [INFO]  [explore.cpp:1247] ===============Sorted frontiers===================
2026-03-20 01:48:25 [INFO]  [explore.cpp:1250] frontier 0 utility: 121.106139
2026-03-20 01:48:25 [INFO]  [explore.cpp:1251] frontier 0 position: (8.525001, -4.975000 )
2026-03-20 01:48:25 [INFO]  [explore.cpp:1250] frontier 1 utility: 114.752284
2026-03-20 01:48:25 [INFO]  [explore.cpp:1251] frontier 1 position: (8.975001, -2.725000 )
2026-03-20 01:48:25 [INFO]  [explore.cpp:1250] frontier 2 utility: 113.061532
2026-03-20 01:48:25 [INFO]  [explore.cpp:1251] frontier 2 position: (8.225001, -4.675000 )
2026-03-20 01:48:25 [INFO]  [explore.cpp:1250] frontier 3 utility: 108.054898
2026-03-20 01:48:25 [INFO]  [explore.cpp:1251] frontier 3 position: (8.825001, -5.425000 )
2026-03-20 01:48:25 [INFO]  [explore.cpp:1250] frontier 4 utility: 83.862790
2026-03-20 01:48:25 [INFO]  [explore.cpp:1251] frontier 4 position: (7.625001, -0.175000 )
2026-03-20 01:48:25 [INFO]  [explore.cpp:1250] frontier 5 utility: 58.140683
2026-03-20 01:48:25 [INFO]  [explore.cpp:1251] frontier 5 position: (7.475001, -4.375000 )
2026-03-20 01:48:25 [INFO]  [explore.cpp:1250] frontier 6 utility: 14.698069
2026-03-20 01:48:25 [INFO]  [explore.cpp:1251] frontier 6 position: (-0.378947, 3.750001 )
2026-03-20 01:48:25 [INFO]  [explore.cpp:1250] frontier 7 utility: 14.492735
2026-03-20 01:48:25 [INFO]  [explore.cpp:1251] frontier 7 position: (5.975000, 2.075001 )
2026-03-20 01:48:25 [INFO]  [explore.cpp:1356] ******* Total cells = 36.000000
2026-03-20 01:48:25 [INFO]  [explore.cpp:1357] ******* Filled cells = 14.000000
2026-03-20 01:48:25 [INFO]  [explore.cpp:1358] ******* Estimated map fill percentage = 38.888889
2026-03-20 01:48:25 [INFO]  [explore.cpp:1163]  ========= Deque size : 601 ======== 
2026-03-20 01:48:25 [INFO]  [explore.cpp:1166] Got sufficient history
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:407] Total Frontiers before splitting = 3
2026-03-20 01:48:25 [INFO]  [frontier_search.cpp:446] Total Frontiers after splitting = 9
2026-03-20 01:48:25 [INFO]  [explore.cpp:1356] ******* Total cells = 36.000000
2026-03-20 01:48:25 [INFO]  [explore.cpp:1357] ******* Filled cells = 14.000000
2026-03-20 01:48:25 [INFO]  [explore.cpp:1358] ******* Estimated map fill percentage = 38.888889
2026-03-20 01:48:25 [INFO]  [explore.cpp:333] === Entered SensingCallbackFilter ===
2026-03-20 01:48:25 [INFO]  [explore.cpp:358] Current pose (x, y, heading): 5.46, -4.34, 261.00
2026-03-20 01:48:25 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 1
2026-03-20 01:48:25 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 01:48:25 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 01:48:25 [INFO]  [explore.cpp:419] Measurement iterator = 54
2026-03-20 01:48:25 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 01:48:25 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): 5.47, -4.13, 258.16
2026-03-20 01:48:25 [INFO]  [explore.cpp:474] Range (meter): 9.44, Raw AOA (degrees): 169.97, Adjusted AOA top peak (degrees): 68.13
2026-03-20 01:48:25 [INFO]  [explore.cpp:490] Own position (world): 5.47, -4.13 (ID: 3)
2026-03-20 01:48:25 [INFO]  [explore.cpp:494] Own position (map): 76, 52
2026-03-20 01:48:25 [INFO]  [explore.cpp:536] Found Robot (robot id : 1) track
2026-03-20 01:48:25 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 10
2026-03-20 01:48:25 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 68.164170, d2: 0.612454
2026-03-20 01:48:25 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 80.203701, d2: 0.131034
2026-03-20 01:48:25 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 48.098291, d2: 2.496498
2026-03-20 01:48:25 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 92.243232, d2: 0.136368
2026-03-20 01:48:25 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -3.069712, d2: 13.420732
2026-03-20 01:48:25 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 125.351935, d2: 2.660863
2026-03-20 01:48:25 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -58.250890, d2: 35.055164
2026-03-20 01:48:25 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -97.379365, d2: 52.504227
2026-03-20 01:48:25 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 151.437589, d2: 7.242504
2026-03-20 01:48:25 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 11.979700, d2: 9.295058
2026-03-20 01:48:25 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 86.815026, Angle_measured (deg): 68.164169, residuals: -0.325354, probs: 0.233094
